Nama Menu,Kalori (kcal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Sodium (mg)
Bubur Ayam dengan Telur Puyuh,400,15,10,50,2.5,650
Pancake dengan Krim Keju dan Berry,500,10,18,70,4,350
Sosis Bakar dengan Kentang Tumbuk,600,20,35,50,3,850
Udang Saus Mentega dengan Nasi,550,30,20,50,2,700
Sup Ayam dengan Jagung Manis,350,20,10,40,2.5,600
Tuna Mayo dengan Nasi Merah,450,25,15,45,3,500
Soto Betawi,700,30,40,60,3,900
Banana Bread dengan Kacang Kenari,500,8,20,75,3,250
Ramen Ayam dengan Telur,600,22,18,75,4,1200
Salad Tuna dengan Quinoa,400,25,15,40,5,350
Ayam Geprek dengan Nasi,650,28,30,70,2.5,950
Smoothie Alpukat dan Madu,400,8,18,50,4,100
Ayam Goreng dengan Saus Madu,550,30,25,40,2,750
Tahu Tek dengan Lontong,500,20,25,55,4,800
Sup Tomat dengan Roti Bawang Putih,350,8,12,50,3.5,450
Tortilla dengan Daging Cincang,600,30,25,50,3,700
Nugget Ayam dengan Saus Keju,550,15,30,45,2,800
Milkshake Vanila dengan Kurma,450,12,15,60,3,150
Roti Gandum dengan Tuna dan Keju,400,20,15,40,5,400
Lasagna Sayuran dengan Keju,500,15,20,55,4,750
Ayam Bakar Madu dengan Nasi Liwet,600,28,25,70,3,850
Bubur Ketan Hitam dengan Santan,400,10,20,50,4,100
Sate Ayam dengan Lontong,600,25,20,65,2.5,800
Martabak Telur,700,20,40,60,3,950
Telur Orak Arik dengan Sayuran,350,15,20,10,3,300
Omelet dengan Jamur dan Keju,400,20,25,10,2,300
Sup Kacang Hijau dengan Ayam,500,25,15,60,5,650
Sushi Roll dengan Alpukat dan Tuna,400,20,15,50,4,400
Salad Buah dengan Yogurt dan Granola,350,10,10,55,5,150
Ayam Kung Pao dengan Nasi,550,25,20,60,3,850
Susu Almond dengan Kurma,300,8,12,40,4,80
Rendang Sapi dengan Nasi Putih,800,30,45,70,3,950
Rendang Sapi dengan Nasi Putih pt2,800,30,45,70,4,900
Sop Buntut dengan Nasi Merah,750,35,30,60,3.5,850
Roti Isi Daging Cincang dan Keju,500,20,20,45,2.5,600
Pudding Cokelat dengan Kacang Almond,450,10,18,55,3,200
Soto Ayam dengan Lontong,400,20,10,55,3.5,800
Pita Bread dengan Hummus dan Ayam,500,25,15,50,4,400
Chicken Wings dengan Saus Pedas,600,25,35,20,2,900
Salmon Teriyaki dengan Brokoli,450,28,18,20,4,500
Mie Aceh dengan Daging Sapi,700,20,25,90,4,950
Bubur Susu dengan Kurma,350,10,12,50,3.5,150
Tortilla Ayam dengan Keju Cheddar,500,25,20,45,3,650
Chicken Katsu dengan Nasi Kari,650,28,25,70,2.5,800
Bakmi Goreng dengan Bakso,600,20,15,90,4,1200
Salad Sayur dengan Ayam dan Telur,400,30,15,25,6,300
Sup Jagung dengan Ayam,300,20,8,40,2,400
Salad Selada dengan Tahu Panggang,180,10,6,18,5,70
Nasi Lemak,448,35,12,50,6,600
Chia Pudding dengan Susu Almond,150,6,9,12,8,40
Udang Tumis dengan Bawang Putih,200,28,6,4,2,120
Tumis Tempe dengan Bayam,220,15,8,20,6,110
Nasi Ayam Woku,400,24,6,61,0,680
Zucchini Noodles dengan Pesto,210,8,14,12,4,120
Salad Tomat Cherry dengan Mozzarella,170,7,10,12,3,60
Sup Labu dengan Biji Chia,170,6,8,22,6,60
Ubi Bakar,86,2,0,20,3,55
Sarden Panggang dengan Tomat,220,25,11,2,1,150
Sate Jamur Tiram Panggang,170,8,5,18,4,90
Tempe Bakar dengan Urap Sayuran,230,18,10,14,5,90
Sup Labu dengan Jahe,150,5,4,25,7,60
Telur Dadar dengan Tomat,67,5,4,2,0,172
Tumis Bayam dengan Telur Orak-arik,210,16,14,6,4,120
Omelet Putih Telur dengan Tomat,160,14,7,4,2,70
Tumis Daging Sapi dengan Brokoli,280,30,12,6,4,160
Ikan Patin Panggang dengan Selada,250,28,12,4,3,100
Gado-Gado,132,7,8,11,3,126
Zuppa Soup,430,18,28,27,2,1060
